age,sex,profession,income
39.0,female,unemployed,low
30.0,female,unemployed,low
26.0,female,homewife,low
38.0,female,homewife,low
33.0,female,homewife,low
37.0,female,homewife,low
29.0,female,worker,low
26.0,female,homewife,low
32.0,female,unemployed,low
46.0,female,homewife,low
,,homewife,low
31.0,female,homewife,low
37.0,female,worker,low
38.0,female,unemployed,low
31.0,female,homewife,low
33.0,female,homewife,low
43.0,female,homewife,low
33.0,female,unemployed,low
35.0,female,worker,low
25.0,female,unemployed,low
37.0,female,unemployed,low
,,homewife,low
39.0,female,worker,low
31.0,female,homewife,low
35.0,female,homewife,low
38.0,female,homewife,low
34.0,female,homewife,low
40.0,female,worker,low
34.0,female,worker,low
29.0,female,homewife,low
37.0,female,homewife,low
38.0,female,worker,low
33.0,female,homewife,low
34.0,female,homewife,low
34.0,female,homewife,low
37.0,female,homewife,low
38.0,female,worker,low
29.0,female,homewife,low
40.0,female,homewife,low
44.0,female,unemployed,low
40.0,female,homewife,low
,,worker,low
50.0,female,worker,low
30.0,female,unemployed,low
43.0,female,worker,low
35.0,female,worker,low
,,worker,low
31.0,female,unemployed,low
41.0,female,unemployed,low
37.0,female,homewife,low
37.0,female,homewife,low
34.0,female,unemployed,low
37.0,female,homewife,low
38.0,female,worker,low
29.0,female,worker,low
30.0,female,homewife,low
33.0,female,homewife,low
38.0,female,homewife,low
37.0,female,worker,low
35.0,female,homewife,low
37.0,female,homewife,low
32.0,female,worker,low
,,unemployed,low
41.0,female,homewife,low
39.0,female,homewife,low
39.0,female,homewife,low
30.0,female,homewife,low
33.0,female,unemployed,low
30.0,female,worker,low
38.0,female,unemployed,low
41.0,female,worker,low
34.0,female,worker,low
44.0,female,homewife,low
,,unemployed,low
43.0,female,homewife,low
36.0,female,worker,low
34.0,female,homewife,low
40.0,female,worker,low
35.0,female,unemployed,low
37.0,female,worker,low
,,worker,low
31.0,female,worker,low
35.0,female,homewife,low
37.0,female,homewife,low
35.0,female,homewife,low
43.0,female,homewife,low
37.0,female,homewife,low
32.0,female,unemployed,low
33.0,female,homewife,low
43.0,female,homewife,low
38.0,female,worker,low
35.0,female,worker,low
36.0,female,worker,low
30.0,female,homewife,low
,,worker,low
33.0,female,homewife,low
29.0,female,homewife,low
45.0,female,homewife,low
29.0,female,homewife,low
37.0,female,homewife,low
45.0,female,homewife,low
30.0,female,homewife,low
38.0,female,homewife,low
36.0,female,worker,low
38.0,female,homewife,low
36.0,female,homewife,low
34.0,female,homewife,low
21.0,female,homewife,low
39.0,female,homewife,low
37.0,female,unemployed,low
,,homewife,low
46.0,female,worker,low
44.0,female,worker,low
30.0,female,homewife,low
36.0,female,unemployed,low
43.0,female,homewife,low
35.0,female,worker,low
41.0,female,unemployed,low
41.0,female,homewife,low
43.0,female,homewife,low
38.0,female,homewife,low
39.0,female,worker,low
33.0,female,homewife,low
39.0,female,worker,low
38.0,female,worker,low
42.0,female,homewife,low
28.0,female,homewife,low
31.0,female,homewife,low
41.0,female,homewife,low
49.0,female,worker,low
,,worker,low
34.0,female,worker,low
39.0,female,homewife,low
37.0,female,homewife,low
30.0,female,homewife,low
25.0,female,worker,low
35.0,female,homewife,low
33.0,female,homewife,low
36.0,female,homewife,low
33.0,female,homewife,low
45.0,female,worker,low
34.0,female,unemployed,low
40.0,female,homewife,low
32.0,female,unemployed,low
31.0,female,worker,low
32.0,female,homewife,low
41.0,female,homewife,low
34.0,female,worker,low
30.0,female,homewife,low
42.0,female,homewife,low
41.0,female,worker,low
33.0,female,worker,low
39.0,female,unemployed,low
39.0,female,homewife,low
30.0,female,worker,low
38.0,female,homewife,low
32.0,female,homewife,low
38.0,female,homewife,low
35.0,female,homewife,low
39.0,female,homewife,low
31.0,female,worker,low
35.0,female,homewife,low
32.0,female,homewife,low
38.0,female,homewife,low
33.0,female,homewife,low
24.0,female,unemployed,low
36.0,female,homewife,low
27.0,female,homewife,low
33.0,female,worker,low
31.0,female,homewife,low
37.0,female,unemployed,low
35.0,female,unemployed,low
43.0,female,unemployed,low
35.0,female,homewife,low
31.0,female,worker,low
,,homewife,low
33.0,female,homewife,low
39.0,female,homewife,low
34.0,female,homewife,low
27.0,female,worker,low
35.0,female,worker,low
33.0,female,unemployed,low
36.0,female,homewife,low
37.0,female,worker,low
38.0,female,worker,low
36.0,female,homewife,low
42.0,female,homewife,low
37.0,female,worker,low
42.0,female,homewife,low
35.0,female,worker,low
36.0,female,worker,low
34.0,female,homewife,low
37.0,female,homewife,low
40.0,female,worker,low
30.0,female,homewife,low
29.0,female,homewife,low
31.0,female,homewife,low
33.0,female,homewife,low
21.0,female,unemployed,low
37.0,female,unemployed,low
,,homewife,low
33.0,female,worker,low
24.0,female,worker,low
43.0,female,worker,low
21.0,female,worker,low
38.0,female,homewife,low
34.0,female,worker,low
33.0,female,worker,low
32.0,female,homewife,low
39.0,female,homewife,low
33.0,female,homewife,low
41.0,female,homewife,low
29.0,female,homewife,low
37.0,female,homewife,low
37.0,female,homewife,low
36.0,female,homewife,low
37.0,female,homewife,low
,,worker,low
38.0,female,homewife,low
33.0,female,homewife,low
40.0,female,homewife,low
34.0,female,homewife,low
30.0,female,homewife,low
29.0,female,homewife,low
29.0,female,homewife,low
30.0,female,homewife,low
37.0,female,homewife,low
38.0,female,worker,low
34.0,female,homewife,low
37.0,female,homewife,low
29.0,female,homewife,low
,,homewife,low
32.0,female,homewife,low
33.0,female,worker,low
30.0,female,homewife,low
30.0,female,homewife,low
31.0,female,homewife,low
32.0,female,worker,low
36.0,female,worker,low
32.0,female,worker,low
39.0,female,homewife,low
36.0,female,worker,low
44.0,female,homewife,low
25.0,female,worker,low
29.0,female,homewife,low
37.0,female,homewife,low
50.0,female,worker,low
27.0,female,homewife,low
36.0,female,homewife,low
36.0,female,worker,low
38.0,female,worker,low
31.0,female,unemployed,low
42.0,female,unemployed,low
35.0,female,unemployed,low
35.0,female,worker,low
24.0,female,homewife,low
39.0,female,worker,low
32.0,female,unemployed,low
35.0,female,worker,low
31.0,female,homewife,low
35.0,female,worker,low
33.0,female,worker,low
35.0,female,homewife,low
36.0,female,homewife,low
34.0,female,homewife,low
35.0,female,worker,low
34.0,female,homewife,low
38.0,female,homewife,low
28.0,female,homewife,low
35.0,female,worker,low
33.0,female,unemployed,low
,,homewife,low
35.0,female,homewife,low
41.0,female,homewife,low
39.0,female,homewife,low
27.0,female,worker,low
39.0,female,homewife,low
31.0,female,worker,low
38.0,female,unemployed,low
40.0,female,homewife,low
41.0,female,unemployed,low
39.0,female,homewife,low
40.0,female,unemployed,low
42.0,female,homewife,low
37.0,female,homewife,low
33.0,female,homewife,low
31.0,female,unemployed,low
36.0,female,homewife,low
33.0,female,homewife,low
27.0,female,homewife,low
34.0,female,unemployed,low
,,homewife,low
42.0,female,worker,low
,,homewife,low
36.0,female,homewife,low
30.0,female,homewife,low
31.0,female,homewife,low
38.0,female,homewife,low
31.0,female,homewife,low
26.0,female,homewife,low
36.0,female,homewife,low
40.0,female,homewife,low
43.0,female,worker,low
46.0,female,homewife,low
39.0,female,homewife,low
36.0,female,homewife,low
22.0,female,homewife,low
27.0,female,homewife,low
38.0,female,homewife,low
33.0,female,homewife,low
,,worker,low
27.0,female,homewife,low
31.0,female,worker,low
24.0,female,homewife,low
22.0,female,homewife,low
36.0,female,worker,low
39.0,female,unemployed,low
34.0,female,unemployed,low
29.0,female,unemployed,low
30.0,female,unemployed,low
39.0,female,worker,low
42.0,female,worker,low
35.0,female,homewife,low
37.0,female,homewife,low
40.0,female,homewife,low
40.0,female,homewife,low
27.0,female,homewife,low
,,unemployed,low
37.0,female,worker,low
39.0,female,homewife,low
36.0,female,homewife,low
33.0,female,worker,low
,,homewife,low
35.0,female,worker,low
26.0,female,homewife,low
,,unemployed,low
32.0,female,homewife,low
44.0,female,homewife,low
32.0,female,homewife,low
42.0,female,homewife,low
36.0,female,homewife,low
,,homewife,low
32.0,female,homewife,low
36.0,female,homewife,low
31.0,female,homewife,low
41.0,female,worker,low
38.0,female,homewife,low
,,unemployed,low
35.0,female,homewife,low
42.0,female,worker,low
38.0,female,worker,low
36.0,female,homewife,low
30.0,female,worker,low
39.0,female,unemployed,low
27.0,female,worker,low
32.0,female,homewife,low
39.0,female,homewife,low
31.0,female,worker,low
40.0,female,homewife,low
32.0,female,worker,low
46.0,female,homewife,low
38.0,female,homewife,low
36.0,female,homewife,low
26.0,female,homewife,low
,,homewife,low
36.0,female,homewife,low
43.0,female,homewife,low
33.0,female,homewife,low
36.0,female,worker,low
34.0,female,homewife,low
33.0,female,homewife,low
39.0,female,homewife,low
38.0,female,homewife,low
35.0,female,homewife,low
32.0,female,homewife,low
39.0,female,worker,low
33.0,female,homewife,low
34.0,female,worker,low
48.0,female,worker,low
32.0,female,unemployed,low
41.0,female,worker,low
35.0,female,worker,low
34.0,female,worker,low
36.0,female,homewife,low
36.0,female,homewife,low
39.0,female,homewife,low
45.0,female,homewife,low
30.0,female,homewife,low
24.0,female,homewife,low
24.0,female,homewife,low
34.0,female,homewife,low
40.0,female,homewife,low
41.0,female,unemployed,low
30.0,female,worker,low
35.0,female,homewife,low
33.0,female,homewife,low
36.0,female,worker,low
36.0,female,homewife,low
43.0,female,worker,low
34.0,female,homewife,low
31.0,female,homewife,low
33.0,female,homewife,low
32.0,female,worker,low
31.0,female,homewife,low
28.0,female,worker,low
34.0,female,homewife,low
31.0,female,homewife,low
34.0,female,unemployed,low
34.0,female,worker,low
33.0,female,worker,low
26.0,female,homewife,low
29.0,female,unemployed,low
38.0,female,unemployed,low
28.0,female,homewife,low
32.0,female,worker,low
36.0,female,homewife,low
35.0,female,homewife,low
36.0,female,worker,low
28.0,female,homewife,low
32.0,female,worker,low
26.0,female,homewife,low
28.0,female,homewife,low
38.0,female,homewife,low
26.0,female,homewife,low
32.0,female,unemployed,low
24.0,female,worker,low
39.0,female,homewife,low
33.0,female,homewife,low
31.0,female,homewife,low
30.0,female,homewife,low
29.0,female,homewife,low
28.0,female,homewife,low
41.0,female,homewife,low
36.0,female,homewife,low
40.0,female,worker,low
30.0,female,worker,low
38.0,female,homewife,low
41.0,female,homewife,low
24.0,female,homewife,low
33.0,female,homewife,low
33.0,female,worker,low
32.0,female,homewife,low
36.0,female,unemployed,low
37.0,female,unemployed,low
32.0,female,homewife,low
27.0,female,unemployed,low
29.0,female,homewife,low
,,homewife,low
30.0,female,homewife,low
49.0,female,worker,low
33.0,female,worker,low
,,homewife,low
23.0,female,homewife,low
40.0,female,homewife,low
41.0,female,worker,low
29.0,female,unemployed,low
34.0,female,homewife,low
,,unemployed,low
32.0,female,worker,low
30.0,female,homewife,low
36.0,female,homewife,low
35.0,female,worker,low
31.0,female,homewife,low
30.0,female,homewife,low
34.0,female,unemployed,low
37.0,female,homewife,low
35.0,female,homewife,low
,,unemployed,low
35.0,female,homewife,low
28.0,female,unemployed,low
37.0,female,unemployed,low
41.0,female,homewife,low
40.0,female,homewife,low
42.0,female,worker,low
,,worker,low
33.0,female,homewife,low
27.0,female,worker,low
28.0,female,homewife,low
34.0,female,homewife,low
38.0,female,homewife,low
36.0,female,unemployed,low
30.0,female,homewife,low
33.0,female,homewife,low
31.0,female,worker,low
27.0,female,homewife,low
33.0,female,unemployed,low
33.0,female,worker,low
35.0,female,unemployed,low
35.0,female,unemployed,low
36.0,female,homewife,low
33.0,female,unemployed,low
37.0,female,homewife,low
24.0,female,worker,low
37.0,female,homewife,low
41.0,female,homewife,low
39.0,female,worker,low
40.0,female,homewife,low
35.0,female,homewife,low
27.0,female,homewife,low
35.0,female,worker,low
42.0,female,unemployed,low
26.0,female,homewife,low
26.0,female,unemployed,low
23.0,female,worker,low
36.0,female,unemployed,low
36.0,female,worker,low
38.0,female,homewife,low
34.0,female,worker,low
33.0,female,homewife,low
31.0,female,homewife,low
31.0,female,homewife,low
37.0,female,homewife,low
33.0,female,homewife,low
,,homewife,low
29.0,female,worker,low
32.0,female,worker,low
29.0,female,worker,low
38.0,female,worker,low
36.0,female,homewife,low
44.0,female,homewife,low
30.0,female,homewife,low
41.0,female,unemployed,low
34.0,female,homewife,low
36.0,female,unemployed,low
31.0,female,worker,low
33.0,female,homewife,low
28.0,female,homewife,low
30.0,female,worker,low
40.0,female,homewife,low
29.0,female,homewife,low
38.0,female,homewife,low
40.0,female,homewife,low
36.0,female,homewife,low
36.0,female,homewife,low
41.0,female,unemployed,low
38.0,female,homewife,low
38.0,female,homewife,low
31.0,female,homewife,low
35.0,female,homewife,low
33.0,female,unemployed,low
41.0,female,worker,low
36.0,female,unemployed,low
39.0,female,homewife,low
34.0,female,homewife,low
36.0,female,worker,low
27.0,female,homewife,low
36.0,female,homewife,low
38.0,female,homewife,low
33.0,female,homewife,low
36.0,female,unemployed,low
35.0,female,homewife,low
46.0,female,homewife,low
37.0,female,homewife,low
43.0,female,homewife,low
,,homewife,low
41.0,female,homewife,low
38.0,female,unemployed,low
26.0,female,unemployed,low
33.0,female,worker,low
,,unemployed,low
36.0,female,homewife,low
32.0,female,homewife,low
40.0,female,worker,low
35.0,female,homewife,low
33.0,female,homewife,low
28.0,female,homewife,low
44.0,female,homewife,low
35.0,female,worker,low
50.0,female,homewife,low
32.0,female,homewife,low
42.0,female,homewife,low
35.0,female,homewife,low
38.0,female,homewife,low
33.0,female,homewife,low
37.0,female,homewife,low
30.0,female,unemployed,low
33.0,female,unemployed,low
25.0,female,homewife,low
39.0,female,worker,low
,,homewife,low
40.0,female,homewife,low
34.0,female,unemployed,low
34.0,female,homewife,low
40.0,female,homewife,low
34.0,female,homewife,low
36.0,female,homewife,low
,,unemployed,low
30.0,female,homewife,low
38.0,female,homewife,low
33.0,female,worker,low
35.0,female,homewife,low
37.0,female,homewife,low
31.0,female,homewife,low
38.0,female,unemployed,low
40.0,female,homewife,low
39.0,female,unemployed,low
47.0,female,homewife,low
36.0,female,unemployed,low
26.0,female,homewife,low
41.0,female,homewife,low
29.0,female,homewife,low
35.0,female,homewife,low
29.0,female,unemployed,low
,,homewife,low
41.0,female,homewife,low
41.0,female,worker,low
39.0,female,worker,low
34.0,female,worker,low
29.0,female,homewife,low
40.0,female,unemployed,low
34.0,female,homewife,low
34.0,female,worker,low
28.0,female,worker,low
42.0,female,homewife,low
33.0,female,homewife,low
38.0,female,homewife,low
35.0,female,homewife,low
43.0,female,homewife,low
37.0,female,unemployed,low
32.0,female,worker,low
27.0,female,homewife,low
28.0,female,unemployed,low
34.0,female,homewife,low
,,worker,low
37.0,female,unemployed,low
31.0,female,unemployed,low
34.0,female,worker,low
42.0,female,worker,low
41.0,female,worker,low
38.0,female,worker,low
42.0,female,homewife,low
46.0,female,unemployed,low
29.0,female,unemployed,low
32.0,female,homewife,low
,,homewife,low
30.0,female,worker,low
30.0,female,worker,low
,,homewife,low
36.0,female,worker,low
43.0,female,unemployed,low
33.0,female,homewife,low
,,homewife,low
31.0,female,homewife,low
41.0,female,unemployed,low
33.0,female,worker,low
41.0,female,worker,low
38.0,female,homewife,low
31.0,female,worker,low
37.0,female,worker,low
30.0,female,homewife,low
26.0,female,homewife,low
36.0,female,worker,low
35.0,female,worker,low
,,worker,low
46.0,female,worker,low
31.0,female,unemployed,low
32.0,female,homewife,low
40.0,female,worker,low
31.0,female,homewife,low
29.0,female,homewife,low
31.0,female,worker,low
32.0,female,unemployed,low
31.0,female,unemployed,low
40.0,female,homewife,low
25.0,female,unemployed,low
39.0,female,worker,low
29.0,female,homewife,low
33.0,female,unemployed,low
46.0,female,unemployed,low
,,homewife,low
29.0,female,homewife,low
36.0,female,worker,low
24.0,female,homewife,low
41.0,female,homewife,low
35.0,female,unemployed,low
29.0,female,homewife,low
38.0,female,worker,low
27.0,female,homewife,low
41.0,female,worker,low
37.0,female,homewife,low
29.0,female,homewife,low
29.0,female,homewife,low
35.0,female,unemployed,low
41.0,female,homewife,low
40.0,female,worker,low
37.0,female,homewife,low
33.0,female,homewife,low
44.0,female,homewife,low
35.0,female,unemployed,low
27.0,female,homewife,low
36.0,female,worker,low
35.0,female,unemployed,low
33.0,female,homewife,low
31.0,female,unemployed,low
35.0,female,homewife,low
47.0,female,homewife,low
34.0,female,homewife,low
35.0,female,worker,low
46.0,female,unemployed,low
41.0,female,homewife,low
38.0,female,unemployed,low
28.0,female,homewife,low
34.0,female,homewife,low
33.0,female,unemployed,low
35.0,female,homewife,low
22.0,female,homewife,low
35.0,female,worker,low
33.0,female,homewife,low
34.0,female,homewife,low
39.0,female,homewife,low
32.0,female,homewife,low
30.0,female,homewife,low
32.0,female,homewife,low
,,homewife,low
38.0,female,homewife,low
35.0,female,homewife,low
31.0,female,homewife,low
,,homewife,low
32.0,female,homewife,low
33.0,female,homewife,low
34.0,female,worker,low
34.0,female,homewife,low
42.0,female,homewife,low
37.0,female,unemployed,low
33.0,female,worker,low
39.0,female,homewife,low
31.0,female,homewife,low
37.0,female,homewife,low
36.0,female,homewife,low
32.0,female,unemployed,low
30.0,female,worker,low
35.0,female,worker,low
33.0,female,unemployed,low
40.0,female,homewife,low
34.0,female,homewife,low
41.0,female,homewife,low
33.0,female,homewife,low
36.0,female,homewife,low
37.0,female,worker,low
38.0,female,unemployed,low
29.0,female,homewife,low
33.0,female,homewife,low
32.0,female,unemployed,low
32.0,female,homewife,low
27.0,female,homewife,low
34.0,female,worker,low
38.0,female,unemployed,low
42.0,female,unemployed,low
34.0,female,worker,low
43.0,female,homewife,low
31.0,female,unemployed,low
32.0,female,unemployed,low
,,homewife,low
35.0,female,worker,low
31.0,female,unemployed,low
32.0,female,homewife,low
42.0,female,homewife,low
43.0,female,homewife,low
41.0,female,homewife,low
34.0,female,unemployed,low
35.0,female,homewife,low
32.0,female,unemployed,low
42.0,female,homewife,low
37.0,female,homewife,low
48.0,female,unemployed,low
41.0,female,homewife,low
26.0,female,homewife,low
40.0,female,unemployed,low
,,worker,low
40.0,female,homewife,low
29.0,female,homewife,low
36.0,female,homewife,low
42.0,female,worker,low
39.0,female,homewife,low
28.0,female,homewife,low
40.0,female,homewife,low
39.0,female,unemployed,low
37.0,female,unemployed,low
28.0,female,unemployed,low
34.0,female,worker,low
23.0,female,worker,low
43.0,female,homewife,low
39.0,female,homewife,low
21.0,female,homewife,low
42.0,female,homewife,low
39.0,female,homewife,low
33.0,female,worker,low
38.0,female,homewife,low
41.0,female,worker,low
34.0,female,homewife,low
32.0,female,worker,low
33.0,female,homewife,low
41.0,female,worker,low
34.0,female,worker,low
38.0,female,worker,low
40.0,female,homewife,low
34.0,female,worker,low
25.0,female,worker,low
26.0,female,homewife,low
43.0,female,homewife,low
33.0,female,homewife,low
32.0,female,homewife,low
41.0,female,homewife,low
32.0,female,homewife,low
35.0,female,homewife,low
37.0,female,worker,low
19.0,female,homewife,low
29.0,female,unemployed,low
33.0,female,unemployed,low
37.0,female,homewife,low
48.0,female,homewife,low
36.0,female,worker,low
30.0,female,unemployed,low
29.0,female,homewife,low
31.0,female,homewife,low
39.0,female,unemployed,low
25.0,female,homewife,low
28.0,female,homewife,low
41.0,female,unemployed,low
37.0,female,homewife,low
34.0,female,homewife,low
29.0,female,unemployed,low
36.0,female,unemployed,low
38.0,female,worker,low
28.0,female,homewife,low
29.0,female,homewife,low
37.0,female,homewife,low
35.0,female,homewife,low
40.0,female,worker,low
25.0,female,homewife,low
40.0,female,homewife,low
36.0,female,worker,low
31.0,female,worker,low
41.0,female,homewife,low
30.0,female,homewife,low
35.0,female,homewife,low
36.0,female,homewife,low
35.0,female,homewife,low
34.0,female,homewife,low
36.0,female,homewife,low
31.0,female,worker,low
37.0,female,worker,low
37.0,female,worker,low
32.0,female,homewife,low
33.0,female,unemployed,low
24.0,female,unemployed,low
34.0,female,unemployed,low
27.0,female,homewife,low
29.0,female,worker,low
40.0,female,worker,low
40.0,female,worker,low
37.0,female,homewife,low
36.0,female,unemployed,low
44.0,female,homewife,low
36.0,female,worker,low
41.0,female,unemployed,low
34.0,female,worker,low
43.0,female,homewife,low
33.0,female,unemployed,low
43.0,female,unemployed,low
,,homewife,low
40.0,female,homewife,low
41.0,female,worker,low
44.0,female,worker,low
31.0,female,homewife,low
42.0,female,homewife,low
31.0,female,homewife,low
,,homewife,low
42.0,female,homewife,low
41.0,female,unemployed,low
32.0,female,unemployed,low
33.0,female,unemployed,low
37.0,female,homewife,low
35.0,female,homewife,low
,,worker,low
26.0,female,worker,low
37.0,female,worker,low
32.0,female,homewife,low
33.0,female,homewife,low
33.0,female,homewife,low
33.0,female,homewife,low
,,homewife,low
40.0,female,unemployed,low
21.0,female,homewife,low
43.0,female,homewife,low
,,unemployed,low
33.0,female,worker,low
41.0,female,homewife,low
43.0,female,worker,low
38.0,female,homewife,low
37.0,female,unemployed,low
25.0,female,homewife,low
